timestamp,temp_internal_c,temp_external_c,structural_integrity,energy_level_pct,tank_pressure_bar,avionics_status,propulsion_status,navigation_status,comms_status
2026-03-14 10:11:52,63.58,17.81,1,71.46,221.58,1,1,1,1
2026-03-14 10:11:53,63.56,18.13,1,71.14,220.91,1,1,1,1
2026-03-14 10:11:54,63.79,15.62,1,70.98,222.59,1,1,1,1
2026-03-14 10:11:55,63.93,17.23,1,70.95,221.96,1,1,1,1
2026-03-14 10:11:56,64.16,19.6,1,71.27,222.45,1,1,1,1
2026-03-14 10:11:57,64.35,18.41,1,71.83,220.76,1,1,1,1
2026-03-14 10:11:58,64.5,18.34,1,70.86,221.68,1,1,1,1
2026-03-14 10:11:59,64.34,17.58,1,71.37,221.09,1,1,1,1
2026-03-14 10:12:00,64.16,18.14,1,71.02,221.65,1,1,1,1
2026-03-14 10:12:01,64.18,18.0,1,71.32,221.97,1,1,1,1
2026-03-14 10:12:02,64.24,17.94,1,71.93,222.02,1,1,1,1
2026-03-14 10:12:03,64.17,18.14,1,71.2,221.47,1,1,1,1
2026-03-14 10:12:04,64.4,17.47,1,70.72,221.08,1,1,1,1
2026-03-14 10:12:05,64.52,16.9,1,71.43,220.39,1,1,1,1
2026-03-14 10:12:06,64.44,18.01,1,70.65,222.15,1,1,1,1
2026-03-14 10:12:07,64.33,19.48,1,70.98,220.81,1,1,1,1
2026-03-14 10:12:08,64.27,18.68,1,70.64,221.14,1,1,1,1
2026-03-14 10:12:09,64.15,18.08,1,71.11,221.06,1,1,1,1
2026-03-14 10:12:10,64.56,18.02,1,71.26,221.75,1,1,1,1
2026-03-14 10:12:11,64.65,17.76,1,70.87,221.42,1,1,1,1
2026-03-14 10:12:12,64.8,18.66,1,70.91,220.35,1,1,1,1
2026-03-14 10:12:13,64.41,19.16,1,71.01,220.84,1,1,1,1
2026-03-14 10:12:14,64.65,18.09,1,70.26,221.18,1,1,1,1
2026-03-14 10:12:15,64.8,17.99,1,71.93,219.81,1,1,1,1
2026-03-14 10:12:16,64.85,17.93,1,70.98,221.23,1,1,1,1
2026-03-14 10:12:17,64.8,17.06,1,70.58,220.53,1,1,1,1
2026-03-14 10:12:18,64.67,18.14,1,71.26,219.34,1,1,1,1
2026-03-14 10:12:19,64.35,16.82,1,70.75,220.43,1,1,1,1
2026-03-14 10:12:20,63.92,17.85,1,70.17,220.87,1,1,1,1
2026-03-14 10:12:21,63.96,16.79,1,70.38,219.18,1,1,1,1
2026-03-14 10:12:22,64.04,16.16,1,70.03,220.25,1,1,1,1
2026-03-14 10:12:23,64.14,19.53,1,70.41,220.65,1,1,1,1
2026-03-14 10:12:24,64.22,18.18,1,69.36,221.09,1,1,1,1
2026-03-14 10:12:25,64.13,18.73,1,70.4,220.77,1,1,1,1
2026-03-14 10:12:26,64.23,18.0,1,70.7,220.56,1,1,1,1
2026-03-14 10:12:27,63.76,18.75,1,70.39,220.51,1,1,1,1
2026-03-14 10:12:28,63.7,18.81,1,70.21,221.04,1,1,1,1
2026-03-14 10:12:29,63.3,16.86,1,70.21,220.44,1,1,1,1
2026-03-14 10:12:30,63.42,19.16,0,70.77,220.4,1,1,1,1
2026-03-14 10:12:31,63.32,18.65,1,70.2,218.14,1,1,1,1
2026-03-14 10:12:32,63.45,18.79,1,69.92,220.75,1,1,1,1
2026-03-14 10:12:33,63.82,16.85,1,69.58,219.55,1,1,1,1
2026-03-14 10:12:34,63.79,17.84,1,69.73,219.34,1,1,1,1
2026-03-14 10:12:35,64.22,16.24,1,70.34,219.67,1,1,1,1
2026-03-14 10:12:36,64.03,18.96,1,69.42,220.1,1,1,1,1
2026-03-14 10:12:37,64.38,16.86,1,69.3,219.29,1,1,1,1
2026-03-14 10:12:38,64.63,18.57,1,70.24,218.07,1,1,1,1
2026-03-14 10:12:39,64.48,17.24,1,69.28,217.95,1,1,1,1
2026-03-14 10:12:40,64.91,17.65,1,70.32,220.46,1,1,1,1
2026-03-14 10:12:41,65.02,19.79,1,69.6,218.44,1,1,1,1
2026-03-14 10:12:42,65.14,19.53,1,68.83,219.49,1,1,1,1
2026-03-14 10:12:43,65.19,19.51,1,69.14,218.17,1,1,1,1
2026-03-14 10:12:44,65.43,17.45,1,70.03,221.19,1,1,1,1
2026-03-14 10:12:45,65.61,17.21,1,69.14,219.12,1,1,1,1
2026-03-14 10:12:46,65.56,15.77,1,69.79,218.97,1,1,1,1
2026-03-14 10:12:47,65.44,18.94,1,69.84,219.49,1,1,1,1
2026-03-14 10:12:48,65.85,19.25,1,69.7,219.31,1,1,1,1
2026-03-14 10:12:49,65.7,16.87,1,69.32,217.91,1,1,1,1
2026-03-14 10:12:50,65.75,18.26,1,69.52,219.61,1,1,1,1
2026-03-14 10:12:51,66.03,14.97,1,68.98,219.93,1,1,1,1
2026-03-14 10:12:52,66.19,16.96,1,69.5,219.88,1,1,1,1
2026-03-14 10:12:53,66.54,17.52,1,69.3,219.44,1,1,1,1
2026-03-14 10:12:54,66.66,18.36,1,68.32,219.11,1,1,1,1
2026-03-14 10:12:55,66.85,16.74,1,69.41,219.92,1,1,1,1
2026-03-14 10:12:56,66.92,17.48,1,69.94,218.94,1,1,1,1
2026-03-14 10:12:57,67.16,18.32,1,69.17,218.74,1,1,1,1
2026-03-14 10:12:58,67.19,19.89,1,69.08,217.36,1,1,1,1
2026-03-14 10:12:59,67.24,18.5,1,68.89,219.77,1,1,1,1
2026-03-14 10:13:00,67.33,18.62,1,68.34,217.56,1,1,1,1
2026-03-14 10:13:01,67.4,16.85,1,69.0,218.18,1,1,1,1
2026-03-14 10:13:02,67.61,18.28,1,69.15,219.41,1,1,1,1
2026-03-14 10:13:03,67.79,19.75,1,68.49,218.71,1,1,1,1
2026-03-14 10:13:04,67.45,17.08,1,69.21,217.11,1,1,1,1
2026-03-14 10:13:05,67.55,19.34,1,69.03,219.05,1,1,1,1
2026-03-14 10:13:06,67.75,19.79,1,68.34,219.56,1,1,0,1
2026-03-14 10:13:07,67.69,17.14,1,68.95,217.83,1,1,1,1
2026-03-14 10:13:08,67.58,15.93,1,67.21,219.18,1,1,1,1
2026-03-14 10:13:09,67.56,17.17,1,69.66,219.23,1,1,1,1
2026-03-14 10:13:10,67.62,17.51,1,68.07,218.36,1,1,1,1
2026-03-14 10:13:11,67.51,19.3,1,67.81,217.05,1,1,1,1
2026-03-14 10:13:12,67.67,17.85,1,68.66,218.13,1,1,1,1
2026-03-14 10:13:13,67.83,17.86,1,68.13,217.96,1,1,1,1
2026-03-14 10:13:14,67.99,19.71,1,68.46,218.08,1,1,1,1
2026-03-14 10:13:15,68.03,18.15,1,68.1,218.63,1,1,1,1
2026-03-14 10:13:16,67.99,19.46,1,69.18,217.49,1,1,1,1
2026-03-14 10:13:17,68.07,17.1,1,67.9,219.03,1,1,1,1
2026-03-14 10:13:18,68.41,18.74,1,68.18,218.17,1,1,1,1
2026-03-14 10:13:19,68.31,18.69,1,68.0,218.69,1,1,1,1
2026-03-14 10:13:20,68.54,15.98,1,67.24,217.84,1,1,1,1
2026-03-14 10:13:21,68.5,17.83,1,66.4,218.24,1,1,1,1
2026-03-14 10:13:22,68.58,18.36,1,68.37,217.79,1,1,1,1
2026-03-14 10:13:23,68.65,18.01,1,68.33,217.45,1,1,1,1
2026-03-14 10:13:24,68.91,14.96,1,67.88,218.2,1,1,1,1
2026-03-14 10:13:25,69.3,17.23,1,68.0,217.82,1,1,1,1
2026-03-14 10:13:26,69.1,17.32,1,68.27,218.37,1,1,1,1
2026-03-14 10:13:27,69.24,16.8,1,67.77,216.86,1,1,1,1
2026-03-14 10:13:28,69.6,17.74,1,67.85,217.22,1,1,1,1
2026-03-14 10:13:29,69.61,18.9,1,67.34,216.66,1,1,1,1
2026-03-14 10:13:30,70.16,18.34,1,68.27,217.3,1,1,1,1
2026-03-14 10:13:31,70.4,18.88,1,67.74,217.45,1,1,1,1
2026-03-14 10:13:32,70.65,18.86,1,68.09,216.32,1,1,1,1
2026-03-14 10:13:33,70.79,18.77,1,67.9,216.92,1,1,1,1
2026-03-14 10:13:34,70.87,19.7,1,67.89,216.91,1,1,1,1
2026-03-14 10:13:35,70.83,18.21,1,67.3,217.35,1,1,1,1
2026-03-14 10:13:36,70.99,18.19,1,66.91,217.89,1,1,1,1
2026-03-14 10:13:37,70.72,18.4,1,67.56,217.59,1,1,1,1
2026-03-14 10:13:38,70.78,17.51,1,66.95,217.61,1,1,1,1
2026-03-14 10:13:39,70.9,19.65,1,67.22,217.58,1,1,1,1
2026-03-14 10:13:40,70.79,18.88,1,67.31,216.51,1,1,1,1
2026-03-14 10:13:41,70.95,17.21,1,66.47,216.32,1,1,1,1
2026-03-14 10:13:42,71.01,19.68,1,67.4,217.97,1,1,1,1
2026-03-14 10:13:43,70.85,19.26,1,66.06,216.95,1,1,1,1
2026-03-14 10:13:44,70.65,17.77,1,66.74,217.4,1,1,1,1
2026-03-14 10:13:45,70.39,17.17,1,66.37,216.81,1,1,1,1
2026-03-14 10:13:46,70.18,16.13,1,67.11,217.57,1,1,1,1
2026-03-14 10:13:47,70.01,18.29,1,66.49,217.51,1,1,1,1
2026-03-14 10:13:48,69.9,17.79,1,66.01,217.27,1,1,1,1
2026-03-14 10:13:49,69.9,18.54,1,66.67,218.51,1,1,1,1
2026-03-14 10:13:50,70.23,18.48,1,65.97,216.76,1,1,1,1
2026-03-14 10:13:51,69.95,16.2,1,66.25,215.97,1,1,1,1
2026-03-14 10:13:52,70.0,19.02,1,67.77,216.99,1,1,1,1
2026-03-14 10:13:53,69.81,20.66,1,66.92,216.49,1,1,1,1
2026-03-14 10:13:54,69.82,18.12,1,65.6,215.76,1,1,1,1
2026-03-14 10:13:55,69.73,17.26,1,64.69,217.18,1,1,1,1
2026-03-14 10:13:56,69.73,18.17,1,65.79,216.31,1,1,1,1
2026-03-14 10:13:57,69.74,20.0,1,65.23,214.62,1,1,1,1
2026-03-14 10:13:58,69.85,19.42,1,66.35,215.81,1,1,1,1
2026-03-14 10:13:59,70.0,16.35,1,67.72,215.82,1,1,1,1
2026-03-14 10:14:00,70.06,17.89,1,66.13,215.93,1,1,1,1
2026-03-14 10:14:01,69.97,19.77,1,66.16,216.35,1,1,1,1
2026-03-14 10:14:02,69.77,17.45,1,66.56,217.49,1,1,1,1
2026-03-14 10:14:03,69.79,17.43,1,65.96,216.56,1,1,1,1
2026-03-14 10:14:04,69.7,16.03,1,66.19,216.58,1,1,1,1
2026-03-14 10:14:05,69.78,17.72,1,66.9,215.54,1,1,1,1
2026-03-14 10:14:06,69.51,16.31,1,66.74,217.22,1,1,1,1
2026-03-14 10:14:07,69.66,18.43,1,65.72,216.54,1,1,1,1
2026-03-14 10:14:08,69.79,16.87,1,65.55,215.0,1,1,1,1
2026-03-14 10:14:09,69.81,18.61,1,66.27,216.55,1,1,1,1
2026-03-14 10:14:10,69.64,17.4,1,65.74,215.56,1,1,1,1
2026-03-14 10:14:11,69.64,15.84,1,65.99,215.15,1,1,1,1
2026-03-14 10:14:12,69.62,19.37,1,64.76,215.18,1,1,1,1
2026-03-14 10:14:13,69.73,17.78,1,65.64,216.17,1,1,1,1
2026-03-14 10:14:14,69.96,18.81,1,65.83,213.72,1,1,1,1
2026-03-14 10:14:15,69.95,17.19,1,66.01,215.3,1,1,1,1
2026-03-14 10:14:16,69.87,18.5,1,66.16,215.34,1,1,1,1
2026-03-14 10:14:17,69.74,17.07,1,65.01,217.31,1,1,1,1
2026-03-14 10:14:18,69.57,19.71,1,65.41,217.84,1,1,1,1
2026-03-14 10:14:19,69.57,18.51,1,64.51,216.84,1,1,1,1
2026-03-14 10:14:20,69.57,18.59,1,65.22,216.41,1,1,1,1
2026-03-14 10:14:21,69.63,18.94,1,65.33,215.81,1,1,1,1
2026-03-14 10:14:22,69.75,19.05,1,65.52,216.29,1,1,1,1
2026-03-14 10:14:23,69.57,16.51,1,65.25,214.77,1,1,1,1
2026-03-14 10:14:24,69.69,18.7,1,65.95,216.41,1,1,1,1
2026-03-14 10:14:25,69.8,18.94,1,64.8,215.32,1,1,1,1
2026-03-14 10:14:26,69.91,16.7,1,65.32,214.16,1,1,1,1
2026-03-14 10:14:27,69.88,16.99,1,65.19,215.49,1,1,1,1
2026-03-14 10:14:28,69.92,14.46,1,65.77,216.43,1,1,1,1
2026-03-14 10:14:29,69.88,19.14,1,65.5,215.72,1,1,1,1
2026-03-14 10:14:30,69.66,17.39,1,65.64,214.91,1,1,1,1
2026-03-14 10:14:31,69.36,17.49,1,65.06,213.89,1,1,1,1
2026-03-14 10:14:32,69.36,17.92,1,64.05,214.18,1,1,1,1
2026-03-14 10:14:33,69.23,18.71,1,64.52,215.17,1,1,1,1
2026-03-14 10:14:34,69.35,18.34,1,64.62,216.61,1,1,1,1
2026-03-14 10:14:35,69.35,16.34,1,64.91,215.36,1,1,1,1
2026-03-14 10:14:36,69.31,17.07,1,64.88,215.2,1,1,1,1
2026-03-14 10:14:37,69.24,18.59,1,65.64,213.57,1,1,1,1
2026-03-14 10:14:38,69.27,18.29,1,64.77,214.7,1,1,1,1
2026-03-14 10:14:39,69.24,17.38,1,64.53,214.75,1,1,1,1
2026-03-14 10:14:40,69.37,17.91,1,64.65,214.46,1,1,1,1
2026-03-14 10:14:41,69.47,19.71,1,64.66,215.32,1,1,1,1
2026-03-14 10:14:42,69.4,18.11,1,64.76,215.2,1,1,1,1
2026-03-14 10:14:43,69.59,18.29,1,64.14,214.52,1,1,1,1
2026-03-14 10:14:44,69.55,17.59,1,64.77,214.48,1,1,1,1
2026-03-14 10:14:45,69.61,16.62,1,64.35,215.35,1,1,1,1
2026-03-14 10:14:46,69.49,17.93,1,64.61,213.95,1,1,1,1
2026-03-14 10:14:47,69.54,17.38,1,64.35,214.05,1,1,1,1
2026-03-14 10:14:48,69.46,18.43,1,64.69,213.74,1,1,1,1
2026-03-14 10:14:49,69.85,20.56,1,64.59,214.41,1,1,1,1
2026-03-14 10:14:50,69.78,16.02,1,63.39,215.81,1,1,1,1
2026-03-14 10:14:51,69.55,16.94,1,64.66,214.47,1,1,1,1
2026-03-14 10:14:52,69.49,18.05,1,63.81,213.98,1,1,1,1
2026-03-14 10:14:53,69.63,17.83,1,63.59,214.47,1,1,1,1
2026-03-14 10:14:54,69.4,19.17,1,64.56,212.71,1,1,1,1
2026-03-14 10:14:55,69.45,18.07,1,63.87,213.74,1,1,1,1
2026-03-14 10:14:56,69.41,18.24,1,65.15,214.44,1,1,1,1
2026-03-14 10:14:57,69.53,16.49,1,63.75,213.88,1,1,1,1
2026-03-14 10:14:58,69.33,19.07,1,64.53,215.47,1,1,1,1
2026-03-14 10:14:59,69.25,19.05,1,64.72,215.45,1,1,1,1
2026-03-14 10:15:00,69.36,19.14,1,64.69,215.16,1,1,1,1
2026-03-14 10:15:01,69.32,20.64,1,64.36,212.95,1,1,1,1
2026-03-14 10:15:02,69.0,18.03,1,63.81,213.62,1,1,1,1
2026-03-14 10:15:03,68.97,17.84,1,63.64,214.69,1,1,1,1
2026-03-14 10:15:04,68.9,17.39,1,64.05,215.4,1,1,1,1
2026-03-14 10:15:05,69.04,18.49,1,63.31,214.2,1,1,1,1
2026-03-14 10:15:06,68.89,19.77,1,63.92,214.26,1,1,1,1
2026-03-14 10:15:07,68.74,18.02,1,64.38,212.89,1,1,1,1
2026-03-14 10:15:08,68.71,18.39,1,63.06,214.69,1,1,1,1
2026-03-14 10:15:09,68.92,16.0,1,63.72,213.48,1,1,1,1
2026-03-14 10:15:10,69.19,18.88,1,63.42,213.71,1,1,1,1
2026-03-14 10:15:11,69.3,18.55,1,63.84,214.53,1,1,1,1
2026-03-14 10:15:12,69.64,19.54,1,63.38,212.89,1,1,1,1
2026-03-14 10:15:13,69.45,16.99,1,63.31,213.53,1,1,1,1
2026-03-14 10:15:14,69.94,16.25,1,62.67,214.05,1,1,1,1
2026-03-14 10:15:15,70.09,17.96,1,63.52,212.99,1,1,1,1
2026-03-14 10:15:16,70.17,18.47,1,64.35,214.0,1,1,1,1
2026-03-14 10:15:17,70.53,16.62,1,63.56,214.21,1,1,1,1
2026-03-14 10:15:18,70.66,18.16,1,63.21,213.15,1,1,1,1
2026-03-14 10:15:19,70.5,16.64,1,63.38,211.22,1,1,1,1
2026-03-14 10:15:20,70.56,16.75,1,61.98,213.76,1,1,1,1
2026-03-14 10:15:21,70.6,19.35,1,63.67,213.24,1,1,1,1
2026-03-14 10:15:22,70.54,17.09,1,63.65,213.02,1,1,1,1
2026-03-14 10:15:23,70.51,19.81,1,63.25,214.47,1,1,1,1
2026-03-14 10:15:24,70.35,17.43,1,63.62,211.94,1,1,1,1
2026-03-14 10:15:25,70.52,18.61,1,62.81,212.84,1,1,1,1
2026-03-14 10:15:26,70.43,17.51,1,63.26,212.79,1,1,1,1
2026-03-14 10:15:27,70.83,18.25,1,62.0,213.42,1,1,1,1
2026-03-14 10:15:28,70.39,19.22,0,63.01,213.87,1,1,1,1
2026-03-14 10:15:29,70.42,14.81,1,63.73,213.3,1,1,1,1
2026-03-14 10:15:30,70.48,17.96,1,62.48,214.26,1,1,1,1
2026-03-14 10:15:31,70.66,15.88,1,63.22,212.06,1,1,1,1
2026-03-14 10:15:32,70.56,16.71,1,63.47,212.77,1,1,1,1
2026-03-14 10:15:33,70.43,17.6,1,63.04,213.55,1,1,1,1
2026-03-14 10:15:34,70.73,16.34,1,62.96,212.78,1,1,1,1
2026-03-14 10:15:35,70.6,18.4,1,62.4,213.09,1,1,1,1
2026-03-14 10:15:36,70.48,19.34,1,62.28,212.39,1,1,1,1
2026-03-14 10:15:37,70.83,15.46,1,62.1,212.61,1,1,1,1
2026-03-14 10:15:38,70.63,18.49,1,63.59,212.88,1,1,1,1
2026-03-14 10:15:39,70.7,15.75,1,62.54,213.28,1,1,1,1
2026-03-14 10:15:40,70.95,19.06,1,62.49,212.39,1,1,1,1
2026-03-14 10:15:41,71.35,15.09,1,62.15,211.19,1,1,1,1
2026-03-14 10:15:42,71.52,18.3,1,62.61,211.87,1,1,1,1
2026-03-14 10:15:43,71.58,18.32,1,62.6,214.81,1,1,1,1
2026-03-14 10:15:44,71.33,16.18,1,60.79,212.66,1,1,1,1
2026-03-14 10:15:45,71.41,18.99,1,62.4,211.42,1,1,1,1
2026-03-14 10:15:46,71.57,19.22,1,61.82,212.74,1,1,1,1
2026-03-14 10:15:47,71.7,19.4,1,61.91,213.91,1,1,1,1
2026-03-14 10:15:48,71.77,18.67,1,62.15,211.52,1,1,1,1
2026-03-14 10:15:49,71.46,19.17,1,62.45,212.03,1,1,1,1
2026-03-14 10:15:50,71.73,17.8,1,62.39,212.6,1,1,1,1
2026-03-14 10:15:51,71.78,19.57,1,61.63,212.26,1,1,1,1
2026-03-14 10:15:52,71.8,18.26,1,61.43,211.8,1,1,1,1
2026-03-14 10:15:53,71.91,17.27,1,62.55,212.97,1,1,1,1
2026-03-14 10:15:54,72.03,17.76,1,62.02,211.77,1,1,1,1
2026-03-14 10:15:55,72.14,17.1,1,61.69,211.12,1,1,1,1
2026-03-14 10:15:56,72.47,17.5,1,61.72,210.51,1,1,1,1
2026-03-14 10:15:57,72.16,18.36,1,61.87,211.85,1,1,1,1
2026-03-14 10:15:58,72.33,18.27,1,61.7,210.48,1,1,1,1
2026-03-14 10:15:59,72.58,18.7,1,62.08,212.21,1,1,1,1
2026-03-14 10:16:00,72.9,17.99,1,61.75,211.31,1,1,1,1
2026-03-14 10:16:01,73.13,18.34,1,62.2,210.08,1,1,1,1
2026-03-14 10:16:02,73.21,18.9,1,60.99,211.02,1,1,1,1
2026-03-14 10:16:03,73.23,18.12,1,61.69,211.15,1,1,1,1
2026-03-14 10:16:04,72.98,18.24,1,61.22,210.27,1,1,1,1
2026-03-14 10:16:05,72.9,17.65,1,61.89,211.8,1,1,1,1
2026-03-14 10:16:06,72.7,17.7,1,62.24,213.07,1,1,1,1
2026-03-14 10:16:07,72.92,16.25,1,60.76,210.04,1,1,1,1
2026-03-14 10:16:08,73.07,17.75,1,61.22,210.95,1,1,1,1
2026-03-14 10:16:09,73.28,18.06,1,61.14,210.24,1,1,1,1
2026-03-14 10:16:10,73.05,18.27,1,61.8,210.77,1,1,1,1
2026-03-14 10:16:11,72.97,17.46,1,60.79,211.27,1,1,1,1
2026-03-14 10:16:12,73.15,16.62,1,61.11,209.99,1,1,1,1
2026-03-14 10:16:13,73.26,18.73,1,60.58,211.55,1,1,1,1
2026-03-14 10:16:14,73.09,17.64,1,61.75,211.13,1,1,1,1
2026-03-14 10:16:15,72.92,17.59,1,60.91,210.8,1,1,1,1
2026-03-14 10:16:16,72.96,20.45,1,61.16,210.94,1,1,1,1
2026-03-14 10:16:17,72.62,18.53,1,60.26,210.6,1,1,1,1
2026-03-14 10:16:18,72.68,18.4,1,61.08,212.19,1,1,1,1
2026-03-14 10:16:19,72.64,20.43,1,60.67,213.04,1,1,1,1
2026-03-14 10:16:20,72.94,17.37,1,60.98,210.58,1,1,1,1
2026-03-14 10:16:21,72.93,17.36,1,60.44,212.14,1,1,1,1
2026-03-14 10:16:22,73.12,19.59,1,60.46,211.39,1,1,1,1
2026-03-14 10:16:23,73.06,18.78,1,61.55,210.87,1,1,1,1
2026-03-14 10:16:24,73.41,17.68,1,60.84,211.2,1,1,1,1
2026-03-14 10:16:25,73.17,18.86,1,61.21,209.81,1,1,1,1
2026-03-14 10:16:26,73.26,18.78,1,60.44,210.07,1,1,1,1
2026-03-14 10:16:27,73.17,19.34,1,60.05,210.72,1,1,1,1
2026-03-14 10:16:28,73.3,19.18,1,60.58,210.3,1,1,1,1
2026-03-14 10:16:29,73.27,17.74,1,60.83,210.51,1,1,1,1
2026-03-14 10:16:30,73.26,18.95,1,60.04,211.38,1,1,1,1
2026-03-14 10:16:31,73.19,16.85,1,60.0,209.88,1,1,1,1
2026-03-14 10:16:32,73.15,19.96,1,60.43,210.91,1,1,1,1
2026-03-14 10:16:33,73.26,19.7,1,60.1,208.87,1,1,1,1
2026-03-14 10:16:34,73.75,18.0,1,60.52,209.76,1,1,1,1
2026-03-14 10:16:35,73.72,18.61,1,59.35,211.28,1,1,1,1
2026-03-14 10:16:36,73.8,16.4,1,60.98,211.13,1,1,1,1
2026-03-14 10:16:37,73.94,18.64,1,60.53,211.49,1,1,1,1
2026-03-14 10:16:38,74.15,16.82,1,59.32,210.34,1,1,1,1
2026-03-14 10:16:39,74.4,17.03,1,59.32,209.11,1,1,1,1
